
Dataloader loading json file: data/visdial/chat_processed_params.json
Vocab size with <START>, <END>: 7826
Dataloader loading h5 file: data/visdial/chat_processed_data.h5
Dataloader loading h5 file: data/visdial/data_img.h5

Processing split [train]...
Reading image features...
Normalizing image features..

Processing split [val]...
Reading image features...
Normalizing image features..

Processing split [test]...
Reading image features...
Normalizing image features..

Sequence processing for [train]...

Sequence processing for [val]...

Sequence processing for [test]...

Encoder: hre-ques-lateim-hist
Decoder: gen
Initializing visdom env []
{'CELossCoeff': 200,
 'batchSize': 20,
 'beamSize': 1,
 'cocoDir': '',
 'cocoInfo': '',
 'continue': False,
 'decoder': 'gen',
 'dropout': 0.0,
 'embedSize': 300,
 'enableVisdom': 0,
 'encoder': 'hre-ques-lateim-hist',
 'evalModeList': [],
 'evalSplit': 'val',
 'evalTitle': 'eval',
 'featLossCoeff': 1000,
 'freezeQFeatNet': 0,
 'imgEmbedSize': 300,
 'imgFeatureSize': 4096,
 'imgNorm': 1,
 'inputImg': 'data/visdial/data_img.h5',
 'inputJson': 'data/visdial/chat_processed_params.json',
 'inputQues': 'data/visdial/chat_processed_data.h5',
 'learningRate': 0.001,
 'lrDecayRate': 0.9997592083,
 'minLRate': 5e-05,
 'numEpochs': 65,
 'numLayers': 2,
 'numRounds': 10,
 'numWorkers': 2,
 'qdecoder': 'gen',
 'qencoder': 'hre-ques-lateim-hist',
 'qstartFrom': '',
 'randomSeed': 32,
 'rlAbotReward': 1,
 'rnnHiddenSize': 512,
 'saveName': '',
 'savePath': 'checkpoints/22-Mar-19-16:12:21-Fri_7833473',
 'startFrom': '',
 'trainMode': 'sl-abot',
 'useCurriculum': 1,
 'useGPU': True,
 'useHistory': True,
 'useIm': 'late',
 'verbose': 1,
 'visdomEnv': '',
 'visdomServer': '127.0.0.1',
 'visdomServerPort': 8893,
 'vocabSize': 7826}

2536 iter per epoch.
[Fri 22 Mar 19 16:12:33][Ep: 0.00][Iter: 0][Time:  0.84s][Loss: 7.32e+03][lr: 0.001]
[Sat 23 Mar 19 06:47:29][Ep: 55.69][Iter: 141230][Time:  2.31s][Loss: 1.33e+03][lr: 5e-05]
[Sat 23 Mar 19 06:47:31][Ep: 55.69][Iter: 141240][Time:  2.35s][Loss: 1.79e+03][lr: 5e-05]
[Sat 23 Mar 19 06:47:34][Ep: 55.70][Iter: 141250][Time:  2.33s][Loss: 1.41e+03][lr: 5e-05]
[Sat 23 Mar 19 06:47:36][Ep: 55.70][Iter: 141260][Time:  2.38s][Loss: 2.13e+03][lr: 5e-05]
[Sat 23 Mar 19 06:47:39][Ep: 55.71][Iter: 141270][Time:  2.38s][Loss: 1.82e+03][lr: 5e-05]
[Sat 23 Mar 19 06:47:41][Ep: 55.71][Iter: 141280][Time:  2.34s][Loss: 1.22e+03][lr: 5e-05]
[Sat 23 Mar 19 06:47:43][Ep: 55.71][Iter: 141290][Time:  2.36s][Loss: 1.66e+03][lr: 5e-05]
[Sat 23 Mar 19 06:47:46][Ep: 55.72][Iter: 141300][Time:  2.33s][Loss: 1.32e+03][lr: 5e-05]
[Sat 23 Mar 19 06:47:48][Ep: 55.72][Iter: 141310][Time:  2.37s][Loss: 1.16e+03][lr: 5e-05]
[Sat 23 Mar 19 06:47:50][Ep: 55.73][Iter: 141320][Time:  2.33s][Loss: 1.64e+03][lr: 5e-05]
[Sat 23 Mar 19 06:47:53][Ep: 55.73][Iter: 141330][Time:  2.40s][Loss: 1.73e+03][lr: 5e-05]
[Sat 23 Mar 19 06:47:55][Ep: 55.73][Iter: 141340][Time:  2.40s][Loss: 1.85e+03][lr: 5e-05]
[Sat 23 Mar 19 06:47:57][Ep: 55.74][Iter: 141350][Time:  2.35s][Loss: 1.54e+03][lr: 5e-05]
[Sat 23 Mar 19 06:48:00][Ep: 55.74][Iter: 141360][Time:  2.34s][Loss: 1.27e+03][lr: 5e-05]
[Sat 23 Mar 19 06:48:02][Ep: 55.75][Iter: 141370][Time:  2.40s][Loss: 1.6e+03][lr: 5e-05]
[Sat 23 Mar 19 06:48:05][Ep: 55.75][Iter: 141380][Time:  2.39s][Loss: 1.29e+03][lr: 5e-05]
[Sat 23 Mar 19 06:48:07][Ep: 55.75][Iter: 141390][Time:  2.34s][Loss: 1.37e+03][lr: 5e-05]
[Sat 23 Mar 19 06:48:09][Ep: 55.76][Iter: 141400][Time:  2.39s][Loss: 1.78e+03][lr: 5e-05]
[Sat 23 Mar 19 06:48:12][Ep: 55.76][Iter: 141410][Time:  2.40s][Loss: 1.67e+03][lr: 5e-05]
[Sat 23 Mar 19 06:48:14][Ep: 55.76][Iter: 141420][Time:  2.33s][Loss: 1.69e+03][lr: 5e-05]
[Sat 23 Mar 19 06:48:16][Ep: 55.77][Iter: 141430][Time:  2.34s][Loss: 1.81e+03][lr: 5e-05]
[Sat 23 Mar 19 06:48:19][Ep: 55.77][Iter: 141440][Time:  2.38s][Loss: 1.55e+03][lr: 5e-05]
[Sat 23 Mar 19 06:48:21][Ep: 55.78][Iter: 141450][Time:  2.35s][Loss: 1.35e+03][lr: 5e-05]
[Sat 23 Mar 19 06:48:23][Ep: 55.78][Iter: 141460][Time:  2.35s][Loss: 1.79e+03][lr: 5e-05]
[Sat 23 Mar 19 06:48:26][Ep: 55.78][Iter: 141470][Time:  2.37s][Loss: 1.62e+03][lr: 5e-05]
[Sat 23 Mar 19 06:48:28][Ep: 55.79][Iter: 141480][Time:  2.39s][Loss: 1.58e+03][lr: 5e-05]
[Sat 23 Mar 19 06:48:31][Ep: 55.79][Iter: 141490][Time:  2.32s][Loss: 1.67e+03][lr: 5e-05]
[Sat 23 Mar 19 06:48:33][Ep: 55.80][Iter: 141500][Time:  2.35s][Loss: 1.58e+03][lr: 5e-05]
[Sat 23 Mar 19 06:48:35][Ep: 55.80][Iter: 141510][Time:  2.32s][Loss: 1.21e+03][lr: 5e-05]
[Sat 23 Mar 19 06:48:38][Ep: 55.80][Iter: 141520][Time:  2.38s][Loss: 1.63e+03][lr: 5e-05]
[Sat 23 Mar 19 06:48:40][Ep: 55.81][Iter: 141530][Time:  2.33s][Loss: 1.52e+03][lr: 5e-05]
[Sat 23 Mar 19 06:48:42][Ep: 55.81][Iter: 141540][Time:  2.35s][Loss: 1.44e+03][lr: 5e-05]
[Sat 23 Mar 19 06:48:45][Ep: 55.82][Iter: 141550][Time:  2.36s][Loss: 1.61e+03][lr: 5e-05]
[Sat 23 Mar 19 06:48:47][Ep: 55.82][Iter: 141560][Time:  2.33s][Loss: 1.41e+03][lr: 5e-05]
[Sat 23 Mar 19 06:48:49][Ep: 55.82][Iter: 141570][Time:  2.31s][Loss: 1.59e+03][lr: 5e-05]
[Sat 23 Mar 19 06:48:52][Ep: 55.83][Iter: 141580][Time:  2.38s][Loss: 1.29e+03][lr: 5e-05]
[Sat 23 Mar 19 06:48:54][Ep: 55.83][Iter: 141590][Time:  2.35s][Loss: 1.55e+03][lr: 5e-05]
[Sat 23 Mar 19 06:48:56][Ep: 55.84][Iter: 141600][Time:  2.34s][Loss: 1.85e+03][lr: 5e-05]
[Sat 23 Mar 19 06:48:59][Ep: 55.84][Iter: 141610][Time:  2.39s][Loss: 1.63e+03][lr: 5e-05]
[Sat 23 Mar 19 06:49:01][Ep: 55.84][Iter: 141620][Time:  2.36s][Loss: 1.32e+03][lr: 5e-05]
[Sat 23 Mar 19 06:49:03][Ep: 55.85][Iter: 141630][Time:  2.38s][Loss: 1.37e+03][lr: 5e-05]
[Sat 23 Mar 19 06:49:06][Ep: 55.85][Iter: 141640][Time:  2.39s][Loss: 1.8e+03][lr: 5e-05]
[Sat 23 Mar 19 06:49:08][Ep: 55.86][Iter: 141650][Time:  2.34s][Loss: 1.86e+03][lr: 5e-05]
[Sat 23 Mar 19 06:49:11][Ep: 55.86][Iter: 141660][Time:  2.40s][Loss: 1.77e+03][lr: 5e-05]
[Sat 23 Mar 19 06:49:13][Ep: 55.86][Iter: 141670][Time:  2.35s][Loss: 1.49e+03][lr: 5e-05]
[Sat 23 Mar 19 06:49:15][Ep: 55.87][Iter: 141680][Time:  2.30s][Loss: 1.9e+03][lr: 5e-05]
[Sat 23 Mar 19 06:49:18][Ep: 55.87][Iter: 141690][Time:  2.34s][Loss: 1.48e+03][lr: 5e-05]
[Sat 23 Mar 19 06:49:20][Ep: 55.88][Iter: 141700][Time:  2.37s][Loss: 1.61e+03][lr: 5e-05]
[Sat 23 Mar 19 06:49:22][Ep: 55.88][Iter: 141710][Time:  2.35s][Loss: 1.77e+03][lr: 5e-05]
[Sat 23 Mar 19 06:49:25][Ep: 55.88][Iter: 141720][Time:  2.37s][Loss: 1.9e+03][lr: 5e-05]
[Sat 23 Mar 19 06:49:27][Ep: 55.89][Iter: 141730][Time:  2.37s][Loss: 1.75e+03][lr: 5e-05]
[Sat 23 Mar 19 06:49:29][Ep: 55.89][Iter: 141740][Time:  2.35s][Loss: 1.55e+03][lr: 5e-05]
[Sat 23 Mar 19 06:49:32][Ep: 55.90][Iter: 141750][Time:  2.38s][Loss: 2.03e+03][lr: 5e-05]
[Sat 23 Mar 19 06:49:34][Ep: 55.90][Iter: 141760][Time:  2.37s][Loss: 2.32e+03][lr: 5e-05]
[Sat 23 Mar 19 06:49:37][Ep: 55.90][Iter: 141770][Time:  2.35s][Loss: 1.59e+03][lr: 5e-05]
[Sat 23 Mar 19 06:49:39][Ep: 55.91][Iter: 141780][Time:  2.37s][Loss: 1.02e+03][lr: 5e-05]
[Sat 23 Mar 19 06:49:41][Ep: 55.91][Iter: 141790][Time:  2.38s][Loss: 1.75e+03][lr: 5e-05]
[Sat 23 Mar 19 06:49:44][Ep: 55.91][Iter: 141800][Time:  2.34s][Loss: 1.51e+03][lr: 5e-05]
[Sat 23 Mar 19 06:49:46][Ep: 55.92][Iter: 141810][Time:  2.34s][Loss: 1.92e+03][lr: 5e-05]
[Sat 23 Mar 19 06:49:48][Ep: 55.92][Iter: 141820][Time:  2.37s][Loss: 1.86e+03][lr: 5e-05]
[Sat 23 Mar 19 06:49:51][Ep: 55.93][Iter: 141830][Time:  2.35s][Loss: 1.37e+03][lr: 5e-05]
[Sat 23 Mar 19 06:49:53][Ep: 55.93][Iter: 141840][Time:  2.34s][Loss: 1.78e+03][lr: 5e-05]
[Sat 23 Mar 19 06:49:55][Ep: 55.93][Iter: 141850][Time:  2.36s][Loss: 1.39e+03][lr: 5e-05]
[Sat 23 Mar 19 06:49:58][Ep: 55.94][Iter: 141860][Time:  2.36s][Loss: 1.25e+03][lr: 5e-05]
[Sat 23 Mar 19 06:50:00][Ep: 55.94][Iter: 141870][Time:  2.35s][Loss: 1.24e+03][lr: 5e-05]
[Sat 23 Mar 19 06:50:02][Ep: 55.95][Iter: 141880][Time:  2.39s][Loss: 1.62e+03][lr: 5e-05]
[Sat 23 Mar 19 06:50:05][Ep: 55.95][Iter: 141890][Time:  2.40s][Loss: 1.62e+03][lr: 5e-05]
[Sat 23 Mar 19 06:50:07][Ep: 55.95][Iter: 141900][Time:  2.33s][Loss: 1.56e+03][lr: 5e-05]
[Sat 23 Mar 19 06:50:10][Ep: 55.96][Iter: 141910][Time:  2.34s][Loss: 1.17e+03][lr: 5e-05]
[Sat 23 Mar 19 06:50:12][Ep: 55.96][Iter: 141920][Time:  2.42s][Loss: 1.5e+03][lr: 5e-05]
[Sat 23 Mar 19 06:50:14][Ep: 55.97][Iter: 141930][Time:  2.37s][Loss: 1.67e+03][lr: 5e-05]
[Sat 23 Mar 19 06:50:17][Ep: 55.97][Iter: 141940][Time:  2.32s][Loss: 1.53e+03][lr: 5e-05]
[Sat 23 Mar 19 06:50:19][Ep: 55.97][Iter: 141950][Time:  2.34s][Loss: 1.6e+03][lr: 5e-05]
[Sat 23 Mar 19 06:50:21][Ep: 55.98][Iter: 141960][Time:  2.41s][Loss: 1.53e+03][lr: 5e-05]
[Sat 23 Mar 19 06:50:24][Ep: 55.98][Iter: 141970][Time:  2.30s][Loss: 1.4e+03][lr: 5e-05]
[Sat 23 Mar 19 06:50:26][Ep: 55.99][Iter: 141980][Time:  2.36s][Loss: 1.84e+03][lr: 5e-05]
[Sat 23 Mar 19 06:50:28][Ep: 55.99][Iter: 141990][Time:  2.30s][Loss: 1.64e+03][lr: 5e-05]
[Sat 23 Mar 19 06:50:31][Ep: 55.99][Iter: 142000][Time:  2.34s][Loss: 1.53e+03][lr: 5e-05]
[Sat 23 Mar 19 06:50:33][Ep: 56.00][Iter: 142010][Time:  2.37s][Loss: 1.15e+03][lr: 5e-05]
Performing validation...
aBot Validation:
[Abot] Evaluating split 'val' [1/25]	 Rate:  1.12s[Abot] Evaluating split 'val' [2/25]	 Rate:  1.00s[Abot] Evaluating split 'val' [3/25]	 Rate:  1.00s[Abot] Evaluating split 'val' [4/25]	 Rate:  0.99s[Abot] Evaluating split 'val' [5/25]	 Rate:  0.99s[Abot] Evaluating split 'val' [6/25]	 Rate:  0.99s[Abot] Evaluating split 'val' [7/25]	 Rate:  0.99s[Abot] Evaluating split 'val' [8/25]	 Rate:  1.00s[Abot] Evaluating split 'val' [9/25]	 Rate:  1.00s[Abot] Evaluating split 'val' [10/25]	 Rate:  0.99s[Abot] Evaluating split 'val' [11/25]	 Rate:  0.99s[Abot] Evaluating split 'val' [12/25]	 Rate:  0.99s[Abot] Evaluating split 'val' [13/25]	 Rate:  1.00s[Abot] Evaluating split 'val' [14/25]	 Rate:  1.00s[Abot] Evaluating split 'val' [15/25]	 Rate:  0.99s[Abot] Evaluating split 'val' [16/25]	 Rate:  0.99s[Abot] Evaluating split 'val' [17/25]	 Rate:  0.99s[Abot] Evaluating split 'val' [18/25]	 Rate:  0.99s[Abot] Evaluating split 'val' [19/25]	 Rate:  0.99s[Abot] Evaluating split 'val' [20/25]	 Rate:  1.00s[Abot] Evaluating split 'val' [21/25]	 Rate:  1.00s[Abot] Evaluating split 'val' [22/25]	 Rate:  1.00s[Abot] Evaluating split 'val' [23/25]	 Rate:  1.00s[Abot] Evaluating split 'val' [24/25]	 Rate:  0.99s[Abot] Evaluating split 'val' [25/25]	 Rate:  1.00s
Sleeping for 3 seconds to let dataloader subprocesses exit...
Saving model: checkpoints/22-Mar-19-16:12:21-Fri_7833473/abot_ep_56.vd
[Sat 23 Mar 19 06:51:01][Ep: 56.00][Iter: 142020][Time: 27.92s][Loss: 1.67e+03][lr: 5e-05]
[Sat 23 Mar 19 06:51:03][Ep: 56.01][Iter: 142030][Time:  2.36s][Loss: 1.43e+03][lr: 5e-05]
[Sat 23 Mar 19 06:51:06][Ep: 56.01][Iter: 142040][Time:  2.39s][Loss: 1.76e+03][lr: 5e-05]
[Sat 23 Mar 19 06:51:08][Ep: 56.01][Iter: 142050][Time:  2.37s][Loss: 1.5e+03][lr: 5e-05]
[Sat 23 Mar 19 06:51:10][Ep: 56.02][Iter: 142060][Time:  2.39s][Loss: 1.8e+03][lr: 5e-05]
[Sat 23 Mar 19 06:51:13][Ep: 56.02][Iter: 142070][Time:  2.35s][Loss: 1.69e+03][lr: 5e-05]
[Sat 23 Mar 19 06:51:15][Ep: 56.03][Iter: 142080][Time:  2.37s][Loss: 1.47e+03][lr: 5e-05]
[Sat 23 Mar 19 06:51:18][Ep: 56.03][Iter: 142090][Time:  2.34s][Loss: 1.42e+03][lr: 5e-05]
[Sat 23 Mar 19 06:51:20][Ep: 56.03][Iter: 142100][Time:  2.35s][Loss: 1.68e+03][lr: 5e-05]
[Sat 23 Mar 19 06:51:22][Ep: 56.04][Iter: 142110][Time:  2.33s][Loss: 1.4e+03][lr: 5e-05]
[Sat 23 Mar 19 06:51:25][Ep: 56.04][Iter: 142120][Time:  2.34s][Loss: 2.28e+03][lr: 5e-05]
[Sat 23 Mar 19 06:51:27][Ep: 56.04][Iter: 142130][Time:  2.29s][Loss: 1.65e+03][lr: 5e-05]
[Sat 23 Mar 19 06:51:29][Ep: 56.05][Iter: 142140][Time:  2.36s][Loss: 1.45e+03][lr: 5e-05]
[Sat 23 Mar 19 06:51:32][Ep: 56.05][Iter: 142150][Time:  2.32s][Loss: 1.32e+03][lr: 5e-05]
[Sat 23 Mar 19 06:51:34][Ep: 56.06][Iter: 142160][Time:  2.38s][Loss: 1.81e+03][lr: 5e-05]
[Sat 23 Mar 19 06:51:36][Ep: 56.06][Iter: 142170][Time:  2.33s][Loss: 1.31e+03][lr: 5e-05]
[Sat 23 Mar 19 06:51:39][Ep: 56.06][Iter: 142180][Time:  2.33s][Loss: 1.18e+03][lr: 5e-05]
[Sat 23 Mar 19 06:51:41][Ep: 56.07][Iter: 142190][Time:  2.31s][Loss: 1.33e+03][lr: 5e-05]
[Sat 23 Mar 19 06:51:43][Ep: 56.07][Iter: 142200][Time:  2.32s][Loss: 1.16e+03][lr: 5e-05]
[Sat 23 Mar 19 06:51:46][Ep: 56.08][Iter: 142210][Time:  2.34s][Loss: 1.67e+03][lr: 5e-05]
[Sat 23 Mar 19 06:51:48][Ep: 56.08][Iter: 142220][Time:  2.37s][Loss: 1.44e+03][lr: 5e-05]
[Sat 23 Mar 19 06:51:50][Ep: 56.08][Iter: 142230][Time:  2.37s][Loss: 1.48e+03][lr: 5e-05]
[Sat 23 Mar 19 06:51:53][Ep: 56.09][Iter: 142240][Time:  2.27s][Loss: 1.21e+03][lr: 5e-05]
[Sat 23 Mar 19 06:51:55][Ep: 56.09][Iter: 142250][Time:  2.35s][Loss: 1.35e+03][lr: 5e-05]
[Sat 23 Mar 19 06:51:57][Ep: 56.10][Iter: 142260][Time:  2.33s][Loss: 1.99e+03][lr: 5e-05]
[Sat 23 Mar 19 06:52:00][Ep: 56.10][Iter: 142270][Time:  2.36s][Loss: 1.53e+03][lr: 5e-05]
[Sat 23 Mar 19 06:52:02][Ep: 56.10][Iter: 142280][Time:  2.34s][Loss: 1.62e+03][lr: 5e-05]
[Sat 23 Mar 19 06:52:04][Ep: 56.11][Iter: 142290][Time:  2.37s][Loss: 1.81e+03][lr: 5e-05]
[Sat 23 Mar 19 06:52:07][Ep: 56.11][Iter: 142300][Time:  2.35s][Loss: 1.58e+03][lr: 5e-05]
[Sat 23 Mar 19 06:52:09][Ep: 56.12][Iter: 142310][Time:  2.36s][Loss: 2.11e+03][lr: 5e-05]
[Sat 23 Mar 19 06:52:11][Ep: 56.12][Iter: 142320][Time:  2.38s][Loss: 1.36e+03][lr: 5e-05]
[Sat 23 Mar 19 06:52:14][Ep: 56.12][Iter: 142330][Time:  2.36s][Loss: 1.3e+03][lr: 5e-05]
[Sat 23 Mar 19 06:52:16][Ep: 56.13][Iter: 142340][Time:  2.33s][Loss: 1.42e+03][lr: 5e-05]
[Sat 23 Mar 19 06:52:18][Ep: 56.13][Iter: 142350][Time:  2.34s][Loss: 1.52e+03][lr: 5e-05]
[Sat 23 Mar 19 06:52:21][Ep: 56.14][Iter: 142360][Time:  2.33s][Loss: 1.33e+03][lr: 5e-05]
[Sat 23 Mar 19 06:52:23][Ep: 56.14][Iter: 142370][Time:  2.37s][Loss: 1.46e+03][lr: 5e-05]
[Sat 23 Mar 19 06:52:26][Ep: 56.14][Iter: 142380][Time:  2.37s][Loss: 1.69e+03][lr: 5e-05]
[Sat 23 Mar 19 06:52:28][Ep: 56.15][Iter: 142390][Time:  2.35s][Loss: 1.69e+03][lr: 5e-05]
[Sat 23 Mar 19 06:52:30][Ep: 56.15][Iter: 142400][Time:  2.30s][Loss: 1.59e+03][lr: 5e-05]
[Sat 23 Mar 19 06:52:33][Ep: 56.16][Iter: 142410][Time:  2.39s][Loss: 1.45e+03][lr: 5e-05]
[Sat 23 Mar 19 06:52:35][Ep: 56.16][Iter: 142420][Time:  2.37s][Loss: 1.77e+03][lr: 5e-05]
[Sat 23 Mar 19 06:52:37][Ep: 56.16][Iter: 142430][Time:  2.37s][Loss: 1.83e+03][lr: 5e-05]
[Sat 23 Mar 19 06:52:40][Ep: 56.17][Iter: 142440][Time:  2.37s][Loss: 1.36e+03][lr: 5e-05]
[Sat 23 Mar 19 06:52:42][Ep: 56.17][Iter: 142450][Time:  2.32s][Loss: 1.59e+03][lr: 5e-05]
[Sat 23 Mar 19 06:52:44][Ep: 56.18][Iter: 142460][Time:  2.38s][Loss: 1.73e+03][lr: 5e-05]
[Sat 23 Mar 19 06:52:47][Ep: 56.18][Iter: 142470][Time:  2.34s][Loss: 1.7e+03][lr: 5e-05]
[Sat 23 Mar 19 06:52:49][Ep: 56.18][Iter: 142480][Time:  2.35s][Loss: 1.35e+03][lr: 5e-05]
[Sat 23 Mar 19 06:52:51][Ep: 56.19][Iter: 142490][Time:  2.33s][Loss: 1.34e+03][lr: 5e-05]
[Sat 23 Mar 19 06:52:54][Ep: 56.19][Iter: 142500][Time:  2.33s][Loss: 1.48e+03][lr: 5e-05]
[Sat 23 Mar 19 06:52:56][Ep: 56.19][Iter: 142510][Time:  2.37s][Loss: 2.03e+03][lr: 5e-05]
[Sat 23 Mar 19 06:52:58][Ep: 56.20][Iter: 142520][Time:  2.35s][Loss: 1.36e+03][lr: 5e-05]
[Sat 23 Mar 19 06:53:01][Ep: 56.20][Iter: 142530][Time:  2.37s][Loss: 1.82e+03][lr: 5e-05]
[Sat 23 Mar 19 06:53:03][Ep: 56.21][Iter: 142540][Time:  2.35s][Loss: 1.38e+03][lr: 5e-05]
[Sat 23 Mar 19 06:53:05][Ep: 56.21][Iter: 142550][Time:  2.36s][Loss: 1.31e+03][lr: 5e-05]
[Sat 23 Mar 19 06:53:08][Ep: 56.21][Iter: 142560][Time:  2.37s][Loss: 1.8e+03][lr: 5e-05]
[Sat 23 Mar 19 06:53:10][Ep: 56.22][Iter: 142570][Time:  2.34s][Loss: 1.44e+03][lr: 5e-05]
[Sat 23 Mar 19 06:53:13][Ep: 56.22][Iter: 142580][Time:  2.40s][Loss: 1.9e+03][lr: 5e-05]
[Sat 23 Mar 19 06:53:15][Ep: 56.23][Iter: 142590][Time:  2.35s][Loss: 1.83e+03][lr: 5e-05]
[Sat 23 Mar 19 06:53:17][Ep: 56.23][Iter: 142600][Time:  2.38s][Loss: 1.43e+03][lr: 5e-05]
[Sat 23 Mar 19 06:53:20][Ep: 56.23][Iter: 142610][Time:  2.34s][Loss: 1.62e+03][lr: 5e-05]
[Sat 23 Mar 19 06:53:22][Ep: 56.24][Iter: 142620][Time:  2.37s][Loss: 1.56e+03][lr: 5e-05]
[Sat 23 Mar 19 06:53:24][Ep: 56.24][Iter: 142630][Time:  2.34s][Loss: 1.11e+03][lr: 5e-05]
[Sat 23 Mar 19 06:53:27][Ep: 56.25][Iter: 142640][Time:  2.34s][Loss: 1.77e+03][lr: 5e-05]
[Sat 23 Mar 19 06:53:29][Ep: 56.25][Iter: 142650][Time:  2.37s][Loss: 1.41e+03][lr: 5e-05]
[Sat 23 Mar 19 06:53:31][Ep: 56.25][Iter: 142660][Time:  2.34s][Loss: 1.59e+03][lr: 5e-05]
[Sat 23 Mar 19 06:53:34][Ep: 56.26][Iter: 142670][Time:  2.35s][Loss: 1.46e+03][lr: 5e-05]
[Sat 23 Mar 19 06:53:36][Ep: 56.26][Iter: 142680][Time:  2.34s][Loss: 1.59e+03][lr: 5e-05]
[Sat 23 Mar 19 06:53:38][Ep: 56.27][Iter: 142690][Time:  2.35s][Loss: 1.51e+03][lr: 5e-05]
[Sat 23 Mar 19 06:53:41][Ep: 56.27][Iter: 142700][Time:  2.32s][Loss: 1.85e+03][lr: 5e-05]
[Sat 23 Mar 19 06:53:43][Ep: 56.27][Iter: 142710][Time:  2.32s][Loss: 1.79e+03][lr: 5e-05]
[Sat 23 Mar 19 06:53:45][Ep: 56.28][Iter: 142720][Time:  2.36s][Loss: 1.06e+03][lr: 5e-05]
[Sat 23 Mar 19 06:53:48][Ep: 56.28][Iter: 142730][Time:  2.34s][Loss: 1.12e+03][lr: 5e-05]
[Sat 23 Mar 19 06:53:50][Ep: 56.29][Iter: 142740][Time:  2.40s][Loss: 1.73e+03][lr: 5e-05]
[Sat 23 Mar 19 06:53:53][Ep: 56.29][Iter: 142750][Time:  2.33s][Loss: 1.58e+03][lr: 5e-05]
[Sat 23 Mar 19 06:53:55][Ep: 56.29][Iter: 142760][Time:  2.36s][Loss: 1.92e+03][lr: 5e-05]
[Sat 23 Mar 19 06:53:57][Ep: 56.30][Iter: 142770][Time:  2.33s][Loss: 1.7e+03][lr: 5e-05]
[Sat 23 Mar 19 06:54:00][Ep: 56.30][Iter: 142780][Time:  2.36s][Loss: 1.58e+03][lr: 5e-05]
[Sat 23 Mar 19 06:54:02][Ep: 56.31][Iter: 142790][Time:  2.35s][Loss: 1.55e+03][lr: 5e-05]
[Sat 23 Mar 19 06:54:04][Ep: 56.31][Iter: 142800][Time:  2.27s][Loss: 1.58e+03][lr: 5e-05]
[Sat 23 Mar 19 06:54:07][Ep: 56.31][Iter: 142810][Time:  2.36s][Loss: 1.37e+03][lr: 5e-05]
[Sat 23 Mar 19 06:54:09][Ep: 56.32][Iter: 142820][Time:  2.40s][Loss: 1.58e+03][lr: 5e-05]
[Sat 23 Mar 19 06:54:11][Ep: 56.32][Iter: 142830][Time:  2.34s][Loss: 1.2e+03][lr: 5e-05]
[Sat 23 Mar 19 06:54:14][Ep: 56.32][Iter: 142840][Time:  2.35s][Loss: 1.74e+03][lr: 5e-05]
[Sat 23 Mar 19 06:54:16][Ep: 56.33][Iter: 142850][Time:  2.30s][Loss: 1.22e+03][lr: 5e-05]
[Sat 23 Mar 19 06:54:18][Ep: 56.33][Iter: 142860][Time:  2.34s][Loss: 1.58e+03][lr: 5e-05]
[Sat 23 Mar 19 06:54:21][Ep: 56.34][Iter: 142870][Time:  2.32s][Loss: 1.24e+03][lr: 5e-05]
[Sat 23 Mar 19 06:54:23][Ep: 56.34][Iter: 142880][Time:  2.37s][Loss: 1.46e+03][lr: 5e-05]
[Sat 23 Mar 19 06:54:25][Ep: 56.34][Iter: 142890][Time:  2.35s][Loss: 1.79e+03][lr: 5e-05]
[Sat 23 Mar 19 06:54:28][Ep: 56.35][Iter: 142900][Time:  2.34s][Loss: 1.15e+03][lr: 5e-05]
[Sat 23 Mar 19 06:54:30][Ep: 56.35][Iter: 142910][Time:  2.36s][Loss: 1.5e+03][lr: 5e-05]
[Sat 23 Mar 19 06:54:32][Ep: 56.36][Iter: 142920][Time:  2.36s][Loss: 1.41e+03][lr: 5e-05]
[Sat 23 Mar 19 06:54:35][Ep: 56.36][Iter: 142930][Time:  2.32s][Loss: 2.05e+03][lr: 5e-05]
[Sat 23 Mar 19 06:54:37][Ep: 56.36][Iter: 142940][Time:  2.35s][Loss: 1.69e+03][lr: 5e-05]
[Sat 23 Mar 19 06:54:39][Ep: 56.37][Iter: 142950][Time:  2.35s][Loss: 1.49e+03][lr: 5e-05]
[Sat 23 Mar 19 06:54:42][Ep: 56.37][Iter: 142960][Time:  2.33s][Loss: 977][lr: 5e-05]
[Sat 23 Mar 19 06:54:44][Ep: 56.38][Iter: 142970][Time:  2.37s][Loss: 1.4e+03][lr: 5e-05]
[Sat 23 Mar 19 06:54:47][Ep: 56.38][Iter: 142980][Time:  2.38s][Loss: 1.62e+03][lr: 5e-05]
[Sat 23 Mar 19 06:54:49][Ep: 56.38][Iter: 142990][Time:  2.39s][Loss: 1.34e+03][lr: 5e-05]
[Sat 23 Mar 19 06:54:51][Ep: 56.39][Iter: 143000][Time:  2.36s][Loss: 1.71e+03][lr: 5e-05]
[Sat 23 Mar 19 06:54:54][Ep: 56.39][Iter: 143010][Time:  2.35s][Loss: 1.38e+03][lr: 5e-05]
[Sat 23 Mar 19 06:54:56][Ep: 56.40][Iter: 143020][Time:  2.35s][Loss: 1.61e+03][lr: 5e-05]
[Sat 23 Mar 19 06:54:58][Ep: 56.40][Iter: 143030][Time:  2.34s][Loss: 1.25e+03][lr: 5e-05]
